equipment_id,equipment_type,brand,model,year_manufactured,purchase_date,purchase_cost,current_status,operating_hours,last_service_date,next_service_due,location,created_at,updated_at,age,age_group,usage_intensity,usage_category,maintenance_count,total_maintenance_cost,avg_maintenance_cost,std_maintenance_cost,total_downtime,avg_downtime,preventive_count,preventive_ratio,maintenance_frequency,failure_count,total_failure_cost,avg_failure_cost,total_failure_downtime,avg_failure_downtime,critical_failure_count,preventable_failure_count,failure_rate,mtbf,health_score,health_category,will_fail_30d,rul_hours,equipment_type_encoded,brand_encoded,location_encoded,age_group_encoded,usage_category_encoded,health_category_encoded
HRV-001,Harvester,Case IH,S660,2020,2020-12-14,601014.77,Active,1462,2025-08-16,2025-12-14,Serre (Nabeul),2025-10-31 22:36:28,2025-10-31 22:36:28,5,Mid_Age,292.4,Low,13.0,5832.56,448.65846153846155,183.61641011658668,32.6,2.5076923076923077,6.0,0.46153846153846156,2.6,3.0,2423.0699999999997,807.6899999999999,35.0,11.666666666666666,0.0,2.0,2.0519835841313268,487.3333333333333,87.15049233575363,Excellent,1,389.8666666666667,0,3,9,0,1,0
HRV-002,Harvester,Case IH,S660,2019,2020-02-22,1152462.51,Active,1573,2025-09-24,2026-01-08,Hangar Principal,2025-10-31 22:36:28,2025-10-31 22:36:28,6,Mid_Age,262.1666666666667,Low,8.0,2830.35,353.79375,123.70010058172375,29.0,3.625,4.0,0.5,1.3333333333333333,3.0,858.89,286.2966666666667,12.4,4.133333333333334,0.0,3.0,1.9071837253655435,524.3333333333334,86.48841470650561,Excellent,0,419.4666666666667,0,3,5,0,1,0
HRV-003,Harvester,John Deere,TUCANO 450,2013,2014-07-23,777393.12,Active,2552,2025-08-02,2025-10-25,Oliveraie (Sfax),2025-10-31 22:36:28,2025-10-31 22:36:28,12,Old,212.66666666666666,Low,25.0,13589.039999999999,543.5616,269.63459572910887,116.0,4.64,6.0,0.24,2.0833333333333335,11.0,14355.91,1305.0827272727272,188.7,17.154545454545453,1.0,6.0,4.310344827586206,232.0,53.28027586206897,Fair,0,185.60000000000002,0,7,6,2,1,1
HRV-004,Harvester,Case IH,S660,2016,2017-09-27,600243.56,Active,2058,2025-08-25,2025-12-01,Oliveraie (Sfax),2025-10-31 22:36:28,2025-10-31 22:36:28,9,Old,228.66666666666666,Low,23.0,11715.93,509.3882608695652,218.25800711443603,116.7,5.073913043478261,6.0,0.2608695652173913,2.5555555555555554,9.0,11014.539999999999,1223.8377777777778,189.4,21.044444444444444,1.0,5.0,4.373177842565598,228.66666666666666,59.27582093209955,Fair,1,182.93333333333334,0,3,6,2,1,1
HRV-005,Harvester,John Deere,TUCANO 450,2024,2025-08-22,728220.84,Under Maintenance,247,2025-10-24,2026-02-08,Parcelle Est (Jendouba),2025-10-31 22:36:28,2025-10-31 22:36:28,1,New,247.0,Low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,100.0,Excellent,0,4753.0,0,7,7,1,1,0
HRV-006,Harvester,New Holland,S660,2016,2017-02-27,1171199.8,Active,2011,2025-08-11,2025-10-22,Parcelle Est (Jendouba),2025-10-31 22:36:28,2025-10-31 22:36:28,9,Old,223.44444444444446,Low,25.0,11889.130000000001,475.56520000000006,333.56194323693467,85.5,3.42,14.0,0.56,2.7777777777777777,9.0,4010.58,445.62,54.9,6.1,0.0,4.0,4.475385380407758,223.44444444444446,68.24651754240566,Good,0,178.7555555555556,0,13,7,2,1,2
HRV-007,Harvester,New Holland,TC5.80,2019,2019-08-20,1109842.62,Active,1243,2025-08-22,2025-11-26,Parcelle Ouest (Siliana),2025-10-31 22:36:28,2025-10-31 22:36:28,6,Mid_Age,207.16666666666666,Low,14.0,5486.43,391.8878571428572,206.75319125724502,70.4,5.028571428571429,9.0,0.6428571428571429,2.3333333333333335,9.0,11566.08,1285.12,142.9,15.877777777777778,1.0,5.0,7.240547063555913,138.11111111111111,67.78096825396825,Good,0,110.4888888888889,0,13,8,0,1,2
HRV-008,Harvester,CLAAS,TUCANO 450,2020,2021-04-05,993634.81,Active,1002,2025-08-13,2025-12-07,Champ Sud (Kairouan),2025-10-31 22:36:28,2025-10-31 22:36:28,5,Mid_Age,200.4,Low,6.0,1816.04,302.67333333333335,207.39595701620286,20.5,3.4166666666666665,4.0,0.6666666666666666,1.2,4.0,2351.6800000000003,587.9200000000001,29.8,7.45,0.0,0.0,3.992015968063872,250.5,80.29042015968064,Excellent,0,200.4,0,2,3,0,1,0
HRV-009,Harvester,CLAAS,Axial-Flow 6140,2015,2015-12-17,878729.93,Under Maintenance,2557,2025-10-30,2026-01-27,Parcelle Est (Jendouba),2025-10-31 22:36:28,2025-10-31 22:36:28,10,Old,255.7,Low,31.0,19065.04,615.0012903225806,341.0591529509403,151.3,4.880645161290323,7.0,0.22580645161290322,3.1,8.0,3458.41,432.30125,49.0,6.125,0.0,6.0,3.128666405944466,319.625,68.06338974447122,Good,1,255.70000000000002,0,2,7,2,1,2
HRV-010,Harvester,CLAAS,S660,2013,2014-10-27,1031564.38,Active,3005,2025-08-27,2025-11-23,Parcelle Est (Jendouba),2025-10-31 22:36:28,2025-10-31 22:36:28,12,Old,250.41666666666666,Low,28.0,12309.47,439.62392857142856,184.48035419522236,123.3,4.4035714285714285,10.0,0.35714285714285715,2.3333333333333335,9.0,5831.8,647.9777777777778,136.79999999999998,15.199999999999998,1.0,7.0,2.995008319467554,333.8888888888889,61.71599014869397,Good,1,267.11111111111114,0,2,7,2,1,2
HRV-011,Harvester,CLAAS,TUCANO 450,2014,2015-04-27,982596.86,Active,3042,2025-08-22,2025-11-05,Hangar Principal,2025-10-31 22:36:28,2025-10-31 22:36:28,11,Old,276.54545454545456,Low,31.0,17049.21,549.9745161290323,282.88870571114137,127.5,4.112903225806452,9.0,0.2903225806451613,2.8181818181818183,10.0,21122.170000000002,2112.217,142.3,14.23,2.0,4.0,3.287310979618672,304.2,56.22248381158406,Fair,0,243.36,0,2,5,2,1,1
HRV-012,Harvester,CLAAS,TC5.80,2021,2022-04-09,801508.52,Active,1157,2025-09-22,2025-12-05,Dépôt Matériel,2025-10-31 22:36:28,2025-10-31 22:36:28,4,Mid_Age,289.25,Low,8.0,3456.2599999999998,432.03249999999997,236.37348895037152,39.6,4.95,4.0,0.5,2.0,2.0,751.4100000000001,375.70500000000004,6.8,3.4,0.0,2.0,1.7286084701815039,578.5,91.43545764909248,Excellent,0,462.8,0,2,4,0,1,0
HRV-013,Harvester,Case IH,Axial-Flow 6140,2019,2019-07-14,798528.83,Active,1479,2025-08-09,2025-11-03,Dépôt Matériel,2025-10-31 22:36:28,2025-10-31 22:36:28,6,Mid_Age,246.5,Low,12.0,6135.76,511.31333333333333,270.3702458526534,43.1,3.591666666666667,3.0,0.25,2.0,9.0,6917.92,768.6577777777778,54.6,6.066666666666666,0.0,6.0,6.085192697768763,164.33333333333334,66.91433333333333,Good,0,131.46666666666667,0,3,4,0,1,2
HRV-014,Harvester,New Holland,TUCANO 450,2016,2017-01-12,779167.59,Under Maintenance,2150,2025-10-24,2026-01-18,Champ Céréales (Manouba),2025-10-31 22:36:28,2025-10-31 22:36:28,9,Old,238.88888888888889,Low,28.0,12521.34,447.1907142857143,267.62261743439,116.4,4.1571428571428575,11.0,0.39285714285714285,3.111111111111111,8.0,7809.64,976.205,114.50000000000001,14.312500000000002,1.0,6.0,3.72093023255814,268.75,64.55695598006643,Good,0,215.0,0,13,1,2,1,2
HRV-015,Harvester,Case IH,TUCANO 450,2014,2014-05-14,891385.2,Active,2627,2025-08-11,2025-11-04,Serre (Nabeul),2025-10-31 22:36:28,2025-10-31 22:36:28,11,Old,238.8181818181818,Low,38.0,19464.79,512.2313157894737,276.03194648809347,178.4,4.6947368421052635,15.0,0.39473684210526316,3.4545454545454546,12.0,14725.81,1227.1508333333334,199.7,16.641666666666666,2.0,9.0,4.567948229920061,218.91666666666666,51.3002281486453,Fair,1,175.13333333333333,0,3,9,2,1,1
IRR-001,Irrigation System,Reinke,UniRam,2019,2019-10-18,42157.32,Active,10629,2025-09-30,2025-12-04,Oliveraie (Sfax),2025-10-31 22:36:28,2025-10-31 22:36:28,6,Mid_Age,1771.5,High,21.0,13424.220000000001,639.2485714285715,387.24600195851883,95.5,4.5476190476190474,7.0,0.3333333333333333,3.5,8.0,6275.18,784.3975,45.8,5.725,0.0,3.0,0.7526578229372471,1328.625,90.56533588531377,Excellent,0,1062.9,1,14,6,0,0,0
IRR-002,Irrigation System,Netafim,RPM,2018,2019-03-02,60812.51,Active,12055,2025-09-10,2025-12-27,Dépôt Matériel,2025-10-31 22:36:28,2025-10-31 22:36:28,7,Mid_Age,1722.142857142857,High,25.0,13179.9,527.196,321.22090664629326,114.1,4.564,8.0,0.32,3.5714285714285716,8.0,8798.39,1099.79875,99.0,12.375,0.0,5.0,0.6636250518457071,1506.875,88.98874974077145,Excellent,0,1205.5,1,12,4,0,0,0
