equipment_id,failure_count,total_downtime,avg_downtime,total_cost,avg_cost,first_failure,last_failure,days_in_service,mtbf_days,equipment_type,model
HRV-001,3,35.0,11.666666666666666,2423.0699999999997,807.6899999999999,2023-01-22,2024-11-08,656,328.0,Harvester,S660
HRV-002,3,12.4,4.133333333333334,858.89,286.2966666666667,2020-06-01,2023-12-14,1291,645.5,Harvester,S660
HRV-003,11,188.7,17.154545454545453,14355.91,1305.0827272727272,2015-01-08,2024-06-25,3456,345.6,Harvester,TUCANO 450
HRV-004,9,189.4,21.044444444444444,11014.539999999999,1223.8377777777778,2019-10-13,2024-11-21,1866,233.25,Harvester,S660
HRV-006,9,54.9,6.1,4010.58,445.62,2017-04-13,2022-10-14,2010,251.25,Harvester,S660
HRV-007,9,142.9,15.877777777777778,11566.08,1285.12,2019-09-10,2024-08-06,1792,224.0,Harvester,TC5.80
HRV-008,4,29.8,7.45,2351.6800000000003,587.9200000000001,2021-04-23,2023-02-22,670,223.33333333333334,Harvester,TUCANO 450
HRV-009,8,49.0,6.125,3458.41,432.30125,2016-02-08,2024-10-12,3169,452.7142857142857,Harvester,Axial-Flow 6140
HRV-010,9,136.79999999999998,15.199999999999998,5831.8,647.9777777777778,2018-02-11,2024-12-19,2503,312.875,Harvester,S660
HRV-011,10,142.3,14.23,21122.170000000002,2112.217,2015-05-02,2023-06-25,2976,330.6666666666667,Harvester,TUCANO 450
HRV-012,2,6.8,3.4,751.4100000000001,375.70500000000004,2022-09-19,2023-01-13,116,116.0,Harvester,TC5.80
HRV-013,9,54.6,6.066666666666666,6917.92,768.6577777777778,2020-07-01,2024-05-23,1422,177.75,Harvester,Axial-Flow 6140
HRV-014,8,114.50000000000001,14.312500000000002,7809.64,976.205,2019-06-10,2023-12-29,1663,237.57142857142858,Harvester,TUCANO 450
HRV-015,12,199.7,16.641666666666666,14725.81,1227.1508333333334,2015-10-29,2024-11-12,3302,300.1818181818182,Harvester,TUCANO 450
IRR-001,8,45.8,5.725,6275.18,784.3975,2020-04-23,2024-08-05,1565,223.57142857142858,Irrigation System,UniRam
IRR-002,8,99.0,12.375,8798.39,1099.79875,2019-10-12,2024-05-10,1672,238.85714285714286,Irrigation System,RPM
IRR-003,2,14.7,7.35,1017.74,508.87,2023-08-26,2024-12-02,464,464.0,Irrigation System,UniRam
IRR-004,5,69.2,13.84,6525.92,1305.184,2022-04-26,2024-02-05,650,162.5,Irrigation System,Pivot 8000
IRR-005,17,224.20000000000002,13.188235294117648,18284.66,1075.5682352941176,2016-06-12,2024-12-28,3121,195.0625,Irrigation System,RPM
IRR-006,25,484.8,19.392,37004.29,1480.1716000000001,2012-11-14,2024-09-27,4335,180.625,Irrigation System,Drip System Pro
IRR-007,13,66.8,5.138461538461538,7064.6900000000005,543.4376923076924,2019-06-30,2024-07-16,1843,153.58333333333334,Irrigation System,Pivot 8000
IRR-008,16,163.4,10.2125,14560.84,910.0525,2015-06-23,2024-04-27,3231,215.4,Irrigation System,Drip System Pro
IRR-009,12,92.8,7.733333333333333,10303.52,858.6266666666667,2019-01-08,2024-09-17,2079,189.0,Irrigation System,UniRam
IRR-010,4,20.1,5.025,1333.7,333.425,2022-07-19,2024-11-30,865,288.3333333333333,Irrigation System,T-Tape
